filepath,name,docstring,args,return_annotation,decorators
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,insert_code_after_function,Inserts code after the specified function in a Python file.,"[{'name': 'original_content', 'type_annotation': 'str', 'default_value': None}, {'name': 'function_name', 'type_annotation': 'str', 'default_value': None}, {'name': 'code_to_add', 'type_annotation': 'str', 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,extract_single_code_block,Extracts a single code block's language and code.,"[{'name': 'code_block', 'type_annotation': 'str', 'default_value': None}]","Tuple[Optional[str], Optional[str]]",[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,commit_changes,Commits changes to the git repository with the provided message.,"[{'name': 'message', 'type_annotation': 'str', 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,run_tests,Runs the test suite and returns True if all tests pass.,[],bool,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,revert_last_commit,Reverts the last git commit.,[],None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,__init__,,"[{'name': 'self', 'type_annotation': None, 'default_value': 'None'}, {'name': 'persistence_file', 'type_annotation': 'Optional[str]', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,update_file,Add or update a file in the context.,"[{'name': 'self', 'type_annotation': None, 'default_value': 'None'}, {'name': 'name', 'type_annotation': 'str', 'default_value': 'None'}, {'name': 'content', 'type_annotation': 'str', 'default_value': None}, {'name': 'dependencies', 'type_annotation': 'Optional[Set[str]]', 'default_value': None}, {'name': 'description', 'type_annotation': 'Optional[str]', 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,get_context_messages,Get all file contexts as messages.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]","List[Dict[str, any]]",[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,save_to_disk,Persist the current code context to disk.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,load_from_disk,Load the code context from disk.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,remove_file,Remove a file from the context.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'name', 'type_annotation': 'str', 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,apply_llm_response,"Parses the LLM response, extracts code blocks, and updates the relevant files.
Assumes the LLM follows a specific format to indicate target files and update types.

Example LLM response format:

### Update file1.py
```python
def greet(name, greeting=""Hello""):
    return f""{greeting}, {name}!""
```

### Add to file2.py
```python
def new_function():
    pass
```","[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'response_text', 'type_annotation': 'str', 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,replace_file_content,Replaces the entire content of the specified file.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'filename', 'type_annotation': 'str', 'default_value': None}, {'name': 'new_content', 'type_annotation': 'str', 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,add_code_to_file,"Adds new code to an existing file. Optionally, specify the function name for better placement.","[{'name': 'self', 'type_annotation': None, 'default_value': 'None'}, {'name': 'filename', 'type_annotation': 'str', 'default_value': None}, {'name': 'code_to_add', 'type_annotation': 'str', 'default_value': None}, {'name': 'function_name', 'type_annotation': 'Optional[str]', 'default_value': None}]",None,[]
c:\mygit\compuse\computer_use_demo\tools\code_context_manager.py,extract_dependencies,Extracts dependencies from the given Python file content.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'content', 'type_annotation': 'str', 'default_value': None}]",Set[str],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,get_stdlib_modules,Get a set of standard library module names,[],Set[str],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,from_import,Create DependencyInfo from a module name,"[{'name': 'cls', 'type_annotation': None, 'default_value': None}, {'name': 'module_name', 'type_annotation': 'str', 'default_value': None}, {'name': 'code_root', 'type_annotation': 'Path', 'default_value': None}]",'DependencyInfo',['classmethod']
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_is_special_method,Determine if method has special decorators,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'decorator_list', 'type_annotation': 'List[str]', 'default_value': None}]",tuple,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_extract_class_info,Extract information about a class,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'node', 'type_annotation': 'ast.ClassDef', 'default_value': None}, {'name': 'content', 'type_annotation': 'str', 'default_value': None}, {'name': 'filepath', 'type_annotation': 'str', 'default_value': None}]",'ClassInfo',[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,create,Factory method to create a CodeAnalyzer instance,"[{'name': 'cls', 'type_annotation': None, 'default_value': None}, {'name': 'code_root', 'type_annotation': 'Path', 'default_value': None}]",'CodeAnalyzer',['classmethod']
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,initialize_graph,Initialize the dependency graph after model creation,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",'CodeAnalyzer',"[""model_validator(mode='after')""]"
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_parse_argument,Parse function/method argument information,"[{'name': 'self', 'type_annotation': None, 'default_value': 'None'}, {'name': 'arg', 'type_annotation': 'ast.arg', 'default_value': None}, {'name': 'default', 'type_annotation': None, 'default_value': None}]",ArgumentInfo,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_extract_decorators,Extract decorator information from a function/method node,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'node', 'type_annotation': 'ast.FunctionDef', 'default_value': None}]",List[str],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_is_special_method,Determine if method has special decorators,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'decorator_list', 'type_annotation': 'List[str]', 'default_value': None}]",tuple,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_extract_imports,Extract import information from a module,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'node', 'type_annotation': 'ast.Module', 'default_value': None}]",List[ImportInfo],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_analyze_dependencies,Analyze dependencies from imports,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'imports', 'type_annotation': 'List[ImportInfo]', 'default_value': None}]",List[DependencyInfo],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,analyze_file,Analyze a single Python file,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'filepath', 'type_annotation': 'str', 'default_value': None}]",FileInfo,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,build_dependency_graph,Build a dependency graph of the project,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,get_class_hierarchy,Build and return the class hierarchy graph,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",nx.DiGraph,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,get_dependency_cycles,Find circular dependencies in the project,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",List[List[str]],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,to_dataframe,Convert the analyzed data to multiple DataFrames,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]","Dict[str, pd.DataFrame]",[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_extract_function_info,Extract information about a function,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'node', 'type_annotation': 'ast.FunctionDef', 'default_value': None}, {'name': 'filepath', 'type_annotation': 'str', 'default_value': None}]",FunctionInfo,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,analyze_repo,"Analyze all Python files in the repository.
Returns a list of FileInfo objects containing analysis results.","[{'name': 'self', 'type_annotation': None, 'default_value': None}]",List[FileInfo],[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_extract_function_info,Extract information about a function,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'node', 'type_annotation': 'ast.FunctionDef', 'default_value': None}, {'name': 'filepath', 'type_annotation': 'str', 'default_value': None}]",FunctionInfo,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,_extract_class_info,Extract information about a class,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'node', 'type_annotation': 'ast.ClassDef', 'default_value': None}, {'name': 'content', 'type_annotation': 'str', 'default_value': None}, {'name': 'filepath', 'type_annotation': 'str', 'default_value': None}]",ClassInfo,[]
c:\mygit\compuse\computer_use_demo\tools\code_tools.py,main,,[],,[]
c:\mygit\compuse\computer_use_demo\tools\collection.py,write_to_file,"Write debug output to a file, formatting JSON content in a pretty way.","[{'name': 's', 'type_annotation': None, 'default_value': 'ICECREAM_OUTPUT_FILE'}, {'name': 'file_path', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\collection.py,__init__,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\collection.py,to_params,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",list[BetaToolUnionParam],[]
c:\mygit\compuse\computer_use_demo\tools\computer.py,options,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",ComputerToolOptions,['property']
c:\mygit\compuse\computer_use_demo\tools\computer.py,to_params,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",BetaToolComputerUse20241022Param,[]
c:\mygit\compuse\computer_use_demo\tools\computer.py,__init__,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\computer.py,_cleanup_screenshots,"Clean up old screenshots, keeping only the most recent ones.","[{'name': 'self', 'type_annotation': None, 'default_value': '100'}, {'name': 'max_files', 'type_annotation': 'int', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\computer.py,scale_coordinates,Scale coordinates to a target maximum resolution.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'source', 'type_annotation': 'ScalingSource', 'default_value': None}, {'name': 'x', 'type_annotation': 'int', 'default_value': None}, {'name': 'y', 'type_annotation': 'int', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,__init__,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,to_params,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",BetaToolTextEditor20241022Param,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,normalize_path,"Normalize a file path to ensure it starts with 'C:/repo/'.

Args:
    path: Input path string that needs to be normalized
    Note:
    This method is used to normalize the path provided by the user.
    The normalized path is used to ensure that the path starts with 'C:/repo/'
    and is a valid path.
Returns:
    Normalized path string starting with 'C:/repo/'
    
Raises:
    ValueError: If the path is None or empty","[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'path', 'type_annotation': 'Optional[str]', 'default_value': None}]",Path,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,validate_path,"Check that the path/command combination is valid in a cross-platform manner.
param command: The command that the user is trying to run.","[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'command', 'type_annotation': 'str', 'default_value': None}, {'name': 'path', 'type_annotation': 'Path', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,str_replace,"Implement the str_replace command, which replaces old_str with new_str in the file content.","[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'path', 'type_annotation': 'Path', 'default_value': None}, {'name': 'old_str', 'type_annotation': 'str', 'default_value': None}, {'name': 'new_str', 'type_annotation': 'Optional[str]', 'default_value': None}]",ToolResult,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,insert,"Implement the insert command, which inserts new_str at the specified line in the file content.","[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'path', 'type_annotation': 'Path', 'default_value': None}, {'name': 'insert_line', 'type_annotation': 'int', 'default_value': None}, {'name': 'new_str', 'type_annotation': 'str', 'default_value': None}]",ToolResult,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,ensure_valid_repo_path,,"[{'name': 'filename', 'type_annotation': 'str', 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,undo_edit,Implement the undo_edit command.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'path', 'type_annotation': 'Path', 'default_value': None}]",ToolResult,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,read_file,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'path', 'type_annotation': 'Path', 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,write_file,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'path', 'type_annotation': 'Path', 'default_value': None}, {'name': 'file', 'type_annotation': 'str', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\edit.py,_make_output,Generate output for the CLI based on the content of a file.,"[{'name': 'self', 'type_annotation': None, 'default_value': '1'}, {'name': 'file_content', 'type_annotation': 'str', 'default_value': 'True'}, {'name': 'file_descriptor', 'type_annotation': 'str', 'default_value': None}, {'name': 'init_line', 'type_annotation': 'int', 'default_value': None}, {'name': 'expand_tabs', 'type_annotation': 'bool', 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\example_tool.py,name,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",str,['property']
c:\mygit\compuse\computer_use_demo\tools\example_tool.py,description,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",str,['property']
c:\mygit\compuse\computer_use_demo\tools\example_tool.py,__init__,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\example_tool.py,__call__,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\expert.py,to_params,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",dict,[]
c:\mygit\compuse\computer_use_demo\tools\gotourl_reports.py,options,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",Options,['property']
c:\mygit\compuse\computer_use_demo\tools\gotourl_reports.py,to_params,,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",dict,[]
c:\mygit\compuse\computer_use_demo\tools\playwright.py,__init__,Initializes the WebNavigatorTool with optional download directory and API credentials.,"[{'name': 'self', 'type_annotation': None, 'default_value': 'None'}, {'name': 'download_dir', 'type_annotation': 'Optional[str]', 'default_value': 'None'}, {'name': 'api_credentials', 'type_annotation': 'Optional[Dict[str, Any]]', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\playwright.py,to_params,"Defines the parameters for the tool, specifying the input schema.","[{'name': 'self', 'type_annotation': None, 'default_value': None}]",dict,[]
c:\mygit\compuse\computer_use_demo\tools\playwright.py,_create_structured_content,Creates a structured representation of the content.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}, {'name': 'soup', 'type_annotation': 'BeautifulSoup', 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\playwright.py,integrate_external_api,Integrates with an external API and returns the response.,"[{'name': 'self', 'type_annotation': None, 'default_value': 'None'}, {'name': 'api_url', 'type_annotation': 'str', 'default_value': None}, {'name': 'params', 'type_annotation': 'Optional[Dict[str, Any]]', 'default_value': None}]",Any,[]
c:\mygit\compuse\computer_use_demo\tools\playwright.py,get_session_history,Returns the session history for contextual awareness.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",str,[]
c:\mygit\compuse\computer_use_demo\tools\run.py,maybe_truncate,Truncate content and append a notice if content exceeds the specified length.,"[{'name': 'content', 'type_annotation': 'str', 'default_value': 'MAX_RESPONSE_LEN'}, {'name': 'truncate_after', 'type_annotation': 'int | None', 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\windows_navigation.py,__init__,Initialize the WindowsNavigationTool with shortcuts configuration.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",,[]
c:\mygit\compuse\computer_use_demo\tools\windows_navigation.py,_load_shortcuts,Load keyboard shortcuts from JSON file.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]","Dict[str, Any]",[]
c:\mygit\compuse\computer_use_demo\tools\windows_navigation.py,to_params,Define the parameters for the tool.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",dict,[]
c:\mygit\compuse\computer_use_demo\tools\windows_navigation.py,get_session_history,Returns the session history of navigation actions.,"[{'name': 'self', 'type_annotation': None, 'default_value': None}]",str,[]
